Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Mass/Colorbar	(src/AK_Object.cpp:1405)
loading 'Mass' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Mass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/TotalEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'TotalEnthalpy' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/TotalEnthalpy	(src/AK_Object.cpp:1405)
loading 'Particles' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles	(src/AK_Object.cpp:1405)
loading 'release1HS_ent_dfa' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa	(src/AK_Object.cpp:1405)
initializing cell entrainment area weights...	(src/SW_Simulation.cpp:1487)
updating cell entrainment area weights done	(src/SW_Simulation.cpp:1541)
computing release depths in cells...	(src/SW_Simulation.cpp:1276)
computing release depths in cells done	(src/SW_Simulation.cpp:1349)
total mass:1.99393e+07 kg in 3304 cells	(src/SW_Simulation.cpp:1350)
estimated number of particles:15951	(src/SW_Simulation.cpp:1380)
estimated mass per particle:1250	(src/SW_Simulation.cpp:1381)
generating 15877 particles...	(src/SW_Workspace.cpp:2764)
15877 particles generated	(src/SW_Workspace.cpp:2799)
total mass:1.98662e+07 kg	(src/SW_Workspace.cpp:2800)
massCorrFac:1.00368	(src/SW_Simulation.cpp:1391)
mass per particle corrected:1255.86	(src/SW_Simulation.cpp:1395)
loading 'Simulations' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations	(src/AK_Object.cpp:1405)
loading 'copyright' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Labels/copyright	(src/AK_Object.cpp:1405)
loading 'Labels' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Labels	(src/AK_Object.cpp:1405)
loading 'Project' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project	(src/AK_Object.cpp:1405)
loading 'Viewer' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS	(src/AK_Object.cpp:1405)

[BatchCom1DFA] Full ExpLog data/avaHockeyChannel/Work/com1DFAOrig/ExpLog.txt

[BatchCom1DFA] -------------------------

[BatchCom1DFA] Computing Simulation: Project/Simulations/release1HS_ent_dfa
syntax OK, using /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/rheology/samosAT_Standard.cint	(src/SW_Simulation.cpp:673)

[BatchCom1DFA] Setting in Project/Simulations/release1HS_ent_dfa/EntrainmentAreas ent depth to 0.30000 m 
saving Viewer to data/avaHockeyChannel/Work/com1DFAOrig/release1HS	(src/AK_Object.cpp:1354)
saving Ent_0 to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/EntrainmentAreas/Ent_0	(src/AK_Object.cpp:1354)
saving release1HS_ent_dfa to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa	(src/AK_Object.cpp:1354)
saving FlowDepth to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/FlowDepth	(src/AK_Object.cpp:1354)
saving PeakFlowDepth to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/PeakFlowDepth	(src/AK_Object.cpp:1354)
saving Velocity to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Velocity	(src/AK_Object.cpp:1354)
saving DynamicPeakPressure to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/DynamicPeakPressure	(src/AK_Object.cpp:1354)
saving PeakForcePerWidth to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/PeakForcePerWidth	(src/AK_Object.cpp:1354)
saving PeakTorquePerWidth to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/PeakTorquePerWidth	(src/AK_Object.cpp:1354)
saving FrontArrivalTime to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/FrontArrivalTime	(src/AK_Object.cpp:1354)
saving EntrainmentMass to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/EntrainmentMass	(src/AK_Object.cpp:1354)
saving EntrainmentEnthalpy to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/EntrainmentEnthalpy	(src/AK_Object.cpp:1354)
saving Particles to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles	(src/AK_Object.cpp:1354)
saving Position to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Position	(src/AK_Object.cpp:1354)
saving Mass to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Mass	(src/AK_Object.cpp:1354)
saving Velocity to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Velocity	(src/AK_Object.cpp:1354)
saving TotalEnthalpy to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/TotalEnthalpy	(src/AK_Object.cpp:1354)
loading 'Rel_Example' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/ReleaseAreas/Rel_Example	(src/AK_Object.cpp:1405)
loading 'ReleaseAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/ReleaseAreas	(src/AK_Object.cpp:1405)
loading 'Ent_0' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/EntrainmentAreas/Ent_0	(src/AK_Object.cpp:1405)
loading 'EntrainmentAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/EntrainmentAreas	(src/AK_Object.cpp:1405)
loading 'SecondaryReleaseAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/SecondaryReleaseAreas	(src/AK_Object.cpp:1405)
loading 'ResistanceAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/ResistanceAreas	(src/AK_Object.cpp:1405)
loading 'WallLines' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/WallLines	(src/AK_Object.cpp:1405)
loading 'SourceLines' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/SourceLines	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/FlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'FlowDepth' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/FlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/PeakFlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakFlowDepth' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/PeakFlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/DynamicPeakPressure/Colorbar	(src/AK_Object.cpp:1405)
loading 'DynamicPeakPressure' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/DynamicPeakPressure	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/PeakForcePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakForcePerWidth' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/PeakForcePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/PeakTorquePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakTorquePerWidth' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/PeakTorquePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/FrontArrivalTime/Colorbar	(src/AK_Object.cpp:1405)
loading 'FrontArrivalTime' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/FrontArrivalTime	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/EntrainmentMass/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentMass' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/EntrainmentMass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/EntrainmentEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentEnthalpy' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/EntrainmentEnthalpy	(src/AK_Object.cpp:1405)
loading 'Position' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Position	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Mass/Colorbar	(src/AK_Object.cpp:1405)
loading 'Mass' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Mass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/TotalEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'TotalEnthalpy' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles/TotalEnthalpy	(src/AK_Object.cpp:1405)
loading 'Particles' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/Particles	(src/AK_Object.cpp:1405)
loading 'release1HS_ent_dfa' from data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa	(src/AK_Object.cpp:1405)
syntax OK, using /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/rheology/samosAT_Standard.cint	(src/SW_Simulation.cpp:673)
running simulation release1HS_ent_dfa...	(src/SW_Simulation.cpp:923)
initializing cell entrainment area weights...	(src/SW_Simulation.cpp:1487)
updating cell entrainment area weights done	(src/SW_Simulation.cpp:1541)
computing release depths in cells...	(src/SW_Simulation.cpp:1276)
computing release depths in cells done	(src/SW_Simulation.cpp:1349)
total mass:1.99393e+07 kg in 3304 cells	(src/SW_Simulation.cpp:1350)
estimated number of particles:15951	(src/SW_Simulation.cpp:1380)
estimated mass per particle:1250	(src/SW_Simulation.cpp:1381)
generating 15877 particles...	(src/SW_Workspace.cpp:2764)
15877 particles generated	(src/SW_Workspace.cpp:2799)
total mass:1.98662e+07 kg	(src/SW_Workspace.cpp:2800)
massCorrFac:1.00368	(src/SW_Simulation.cpp:1391)
mass per particle corrected:1255.86	(src/SW_Simulation.cpp:1395)
updating cell resistances...	(src/SW_Simulation.cpp:1425)
updating cell resistances done	(src/SW_Simulation.cpp:1438)
0 of 400000 cells covered by wall lines	(src/SW_Simulation.cpp:1472)
saving time step data to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/at_0000000.0000.TimeStep	(src/SW_Simulation.cpp:1751)
saving time step data to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/at_0000000.0000.TimeStep done.	(src/SW_Simulation.cpp:1789)
IPD, 1102.569288309929, -4138.456837881104, 2131.405686973108, 1207.34423828125
IPD, 1104.738019695384, -4136.488935361378, 2129.937326291235, 1207.34423828125
IPD, 1102.473764397424, -4139.580506162988, 2131.479971986563, 1207.34423828125
IPD, 1101.386136478458, -4135.082814376839, 2132.165574187616, 1207.34423828125
IPD, 1103.828326910188, -4136.164338666091, 2130.542514726115, 1207.34423828125
IPD, 1104.114696650819, -4131.872687173016, 2130.312023364995, 1207.601196289062
IPD, 1101.734536528464, -4132.401245027967, 2131.909098052699, 1207.601196289062
IPD, 1103.033812364113, -4130.342340856018, 2131.02163454904, 1207.601196289062
IPD, 1104.332632028653, -4131.207993934494, 2130.16024553235, 1207.601196289062
IPD, 1101.946133089692, -4133.998807761353, 2131.781534454723, 1207.601196289062
IPD, 1102.079503136724, -4125.104207880843, 2131.616518267388, 1207.84521484375
IPD, 1101.063152957272, -4126.312682415039, 2132.307060896265, 1207.84521484375
IPD, 1103.900509483135, -4125.215909720964, 2130.398035454898, 1207.84521484375
IPD, 1101.593685679414, -4128.785050236054, 2131.972311940508, 1207.84521484375
IPD, 1100.217052919426, -4128.404383898436, 2132.890625837625, 1207.84521484375
IPD, 1102.209389879, -4122.138815395133, 2131.506081643494, 1208.07666015625
IPD, 1102.848835148778, -4122.520733891298, 2131.080759852907, 1208.07666015625
IPD, 1102.384827124134, -4120.635038225742, 2131.3766636495, 1208.07666015625
IPD, 1101.791105802074, -4124.784228471007, 2131.807081799926, 1208.07666015625
IPD, 1102.611747480748, -4124.51458733972, 2131.255382730219, 1208.07666015625
IPD, 1103.867053591584, -4118.285962677694, 2130.365418981989, 1208.296142578125
IPD, 1101.489281047363, -4115.564114633279, 2131.938792127435, 1208.296142578125
IPD, 1103.255645645901, -4116.61859645118, 2130.762579933471, 1208.296142578125
IPD, 1104.688891090773, -4115.80757391211, 2129.795620208154, 1208.296142578125
IPD, 1103.893160363144, -4116.62957692129, 2130.335321509223, 1208.296142578125
IPD, 1100.793783560299, -4114.323359362001, 2132.396185171232, 1208.50390625
IPD, 1103.750931396499, -4114.300209458126, 2130.413252637898, 1208.50390625
IPD, 1104.013993755921, -4112.184546234637, 2130.22162298384, 1208.50390625
IPD, 1100.987776932767, -4113.749814559123, 2132.262106577946, 1208.50390625
IPD, 1103.776310800471, -4110.526048424898, 2130.369103745651, 1208.50390625
IPD, 1101.976961685334, -4109.364283929749, 2131.568114422171, 1208.700439453125
IPD, 1101.189192659775, -4106.735946331982, 2132.079212183064, 1208.700439453125
IPD, 1101.209446325064, -4106.050256437646, 2132.061084785641, 1208.700439453125
IPD, 1102.381908615298, -4108.771290208108, 2131.29248071393, 1208.700439453125
IPD, 1103.070143751367, -4107.613616966462, 2130.822935614749, 1208.700439453125
IPD, 1103.720884760246, -4102.600515220593, 2130.353184455914, 1208.886108398438
IPD, 1100.490462815152, -4103.264149219386, 2132.525935442045, 1208.886108398438
IPD, 1103.897606734605, -4102.769263872304, 2130.235630892034, 1208.886108398438
IPD, 1100.476605438384, -4102.243443279174, 2132.528914398629, 1208.886108398438
IPD, 1102.895098714109, -4101.091752020219, 2130.897964691429, 1208.886108398438
IPD, 1101.510489106416, -4096.580025258744, 2131.800601769087, 1209.0615234375
IPD, 1102.826875186445, -4098.467068135956, 2130.9276734362, 1209.0615234375
IPD, 1102.828406366905, -4096.966826183241, 2130.917673411058, 1209.0615234375
IPD, 1100.65202758445, -4099.821245034607, 2132.396177739137, 1209.0615234375
IPD, 1100.572538608952, -4096.766483272318, 2132.431709816375, 1209.0615234375
IPD, 1102.765225098825, -4092.172815274527, 2130.932471418913, 1209.226440429688
IPD, 1100.818375794132, -4094.139209389286, 2132.251499007597, 1209.226440429688
IPD, 1101.461095591756, -4090.82467308772, 2131.801317930132, 1209.226440429688
IPD, 1104.477584440949, -4092.297197860804, 2129.782549721294, 1209.226440429688
IPD, 1103.27474140249, -4093.680869545173, 2130.598615591709, 1209.226440429688
IPD, 1104.074569043738, -4087.883579113001, 2130.028971364599, 1209.38134765625
IPD, 1104.19602488363, -4088.686662501975, 2129.951623687819, 1209.38134765625
IPD, 1102.399473584909, -4087.475852755586, 2131.152825661729, 1209.38134765625
IPD, 1101.75953106571, -4089.396933018881, 2131.593027590432, 1209.38134765625
IPD, 1103.035639411786, -4087.215702504485, 2130.723807654545, 1209.38134765625
IPD, 1104.009749679365, -4083.66541514111, 2130.050487447164, 1209.526733398438
IPD, 1102.760680307523, -4080.561455535033, 2130.8750856288, 1209.526733398438
IPD, 1100.340484662606, -4080.463207692589, 2132.502384544819, 1209.526733398438
IPD, 1100.825676066254, -4084.168679415792, 2132.193957773186, 1209.526733398438
IPD, 1104.209788234071, -4084.818252015309, 2129.921745370685, 1209.526733398438
IPD, 1100.10607590671, -4076.892660519524, 2132.643925324478, 1209.662475585938
IPD, 1102.730114263357, -4075.8833287544, 2130.873954835015, 1209.662475585938
IPD, 1100.129728554808, -4076.918485992084, 2132.628128451523, 1209.662475585938
IPD, 1103.132851807462, -4078.126012463181, 2130.613343376478, 1209.662475585938
IPD, 1101.979139881199, -4077.01369382302, 2131.384366830134, 1209.662475585938
IPD, 1101.108001645705, -4070.646763744599, 2131.943039236809, 1209.788696289062
IPD, 1100.0681106211, -4072.908297573639, 2132.652315924495, 1209.788696289062
IPD, 1101.019453669907, -4074.618674046183, 2132.019300731536, 1209.788696289062
IPD, 1100.795653399916, -4074.798218489066, 2132.170638505602, 1209.788696289062
IPD, 1102.995025833601, -4073.85481393377, 2130.686746571501, 1209.788696289062
IPD, 1103.071466972153, -4066.974261161859, 2130.606789271858, 1209.906005859375
IPD, 1101.89027285757, -4068.499599138041, 2131.407927417158, 1209.906005859375
IPD, 1100.720063052475, -4065.575793606963, 2132.184306303866, 1209.906005859375
IPD, 1103.129497956545, -4066.844937199189, 2130.567210513431, 1209.906005859375
IPD, 1101.756450374032, -4069.469894605907, 2131.501802640653, 1209.906005859375
IPD, 1100.419618745995, -4060.271383694034, 2132.367559975962, 1210.01416015625
IPD, 1104.539860964073, -4064.255357987366, 2129.60758185787, 1210.01416015625
IPD, 1100.341083603138, -4061.315757565347, 2132.424155445116, 1210.01416015625
IPD, 1100.800025479775, -4064.39147761296, 2132.126071678693, 1210.01416015625
IPD, 1103.811565930402, -4064.860485338075, 2130.100163817315, 1210.01416015625
IPD, 1100.540193780577, -4058.451384079387, 2132.280353665731, 1210.113525390625
IPD, 1104.426479940036, -4057.452379929578, 2129.659536816571, 1210.113525390625
