Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
loading 'Position' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Position	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Mass/Colorbar	(src/AK_Object.cpp:1405)
loading 'Mass' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Mass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/TotalEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'TotalEnthalpy' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/TotalEnthalpy	(src/AK_Object.cpp:1405)
loading 'Particles' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles	(src/AK_Object.cpp:1405)
loading 'release2HS_ent_dfa' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa	(src/AK_Object.cpp:1405)
initializing cell entrainment area weights...	(src/SW_Simulation.cpp:1487)
updating cell entrainment area weights done	(src/SW_Simulation.cpp:1541)
computing release depths in cells...	(src/SW_Simulation.cpp:1276)
computing release depths in cells done	(src/SW_Simulation.cpp:1349)
total mass:2.45697e+07 kg in 4399 cells	(src/SW_Simulation.cpp:1350)
estimated number of particles:19655	(src/SW_Simulation.cpp:1380)
estimated mass per particle:1250	(src/SW_Simulation.cpp:1381)
generating 19612 particles...	(src/SW_Workspace.cpp:2764)
19612 particles generated	(src/SW_Workspace.cpp:2799)
total mass:2.44795e+07 kg	(src/SW_Workspace.cpp:2800)
massCorrFac:1.00368	(src/SW_Simulation.cpp:1391)
mass per particle corrected:1252.79	(src/SW_Simulation.cpp:1395)
loading 'Simulations' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations	(src/AK_Object.cpp:1405)
loading 'copyright' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Labels/copyright	(src/AK_Object.cpp:1405)
loading 'Labels' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Labels	(src/AK_Object.cpp:1405)
loading 'Project' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project	(src/AK_Object.cpp:1405)
loading 'Viewer' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS	(src/AK_Object.cpp:1405)

[BatchCom1DFA] Full ExpLog data/avaHockeyChannel/Work/com1DFAOrig/ExpLog.txt

[BatchCom1DFA] -------------------------

[BatchCom1DFA] Computing Simulation: Project/Simulations/release2HS_ent_dfa
syntax OK, using /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/rheology/samosAT_Standard.cint	(src/SW_Simulation.cpp:673)

[BatchCom1DFA] Setting in Project/Simulations/release2HS_ent_dfa/EntrainmentAreas ent depth to 0.30000 m 
saving Ent_0 to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/EntrainmentAreas/Ent_0	(src/AK_Object.cpp:1354)
saving release2HS_ent_dfa to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa	(src/AK_Object.cpp:1354)
saving FlowDepth to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/FlowDepth	(src/AK_Object.cpp:1354)
saving PeakFlowDepth to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakFlowDepth	(src/AK_Object.cpp:1354)
saving Velocity to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Velocity	(src/AK_Object.cpp:1354)
saving DynamicPeakPressure to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/DynamicPeakPressure	(src/AK_Object.cpp:1354)
saving PeakForcePerWidth to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakForcePerWidth	(src/AK_Object.cpp:1354)
saving PeakTorquePerWidth to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakTorquePerWidth	(src/AK_Object.cpp:1354)
saving FrontArrivalTime to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/FrontArrivalTime	(src/AK_Object.cpp:1354)
saving EntrainmentMass to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentMass	(src/AK_Object.cpp:1354)
saving EntrainmentEnthalpy to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentEnthalpy	(src/AK_Object.cpp:1354)
saving Particles to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles	(src/AK_Object.cpp:1354)
saving Position to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Position	(src/AK_Object.cpp:1354)
saving Mass to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Mass	(src/AK_Object.cpp:1354)
saving Velocity to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Velocity	(src/AK_Object.cpp:1354)
saving TotalEnthalpy to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/TotalEnthalpy	(src/AK_Object.cpp:1354)
loading 'Rel_one' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/ReleaseAreas/Rel_one	(src/AK_Object.cpp:1405)
loading 'Rel_two' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/ReleaseAreas/Rel_two	(src/AK_Object.cpp:1405)
loading 'ReleaseAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/ReleaseAreas	(src/AK_Object.cpp:1405)
loading 'Ent_0' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentAreas/Ent_0	(src/AK_Object.cpp:1405)
loading 'EntrainmentAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentAreas	(src/AK_Object.cpp:1405)
loading 'SecondaryReleaseAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/SecondaryReleaseAreas	(src/AK_Object.cpp:1405)
loading 'ResistanceAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/ResistanceAreas	(src/AK_Object.cpp:1405)
loading 'WallLines' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/WallLines	(src/AK_Object.cpp:1405)
loading 'SourceLines' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/SourceLines	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/FlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'FlowDepth' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/FlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakFlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakFlowDepth' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakFlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/DynamicPeakPressure/Colorbar	(src/AK_Object.cpp:1405)
loading 'DynamicPeakPressure' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/DynamicPeakPressure	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakForcePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakForcePerWidth' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakForcePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakTorquePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakTorquePerWidth' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakTorquePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/FrontArrivalTime/Colorbar	(src/AK_Object.cpp:1405)
loading 'FrontArrivalTime' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/FrontArrivalTime	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentMass/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentMass' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentMass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentEnthalpy' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentEnthalpy	(src/AK_Object.cpp:1405)
loading 'Position' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Position	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Mass/Colorbar	(src/AK_Object.cpp:1405)
loading 'Mass' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Mass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/TotalEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'TotalEnthalpy' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles/TotalEnthalpy	(src/AK_Object.cpp:1405)
loading 'Particles' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Particles	(src/AK_Object.cpp:1405)
loading 'release2HS_ent_dfa' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa	(src/AK_Object.cpp:1405)
syntax OK, using /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/rheology/samosAT_Standard.cint	(src/SW_Simulation.cpp:673)
running simulation release2HS_ent_dfa...	(src/SW_Simulation.cpp:923)
initializing cell entrainment area weights...	(src/SW_Simulation.cpp:1487)
updating cell entrainment area weights done	(src/SW_Simulation.cpp:1541)
computing release depths in cells...	(src/SW_Simulation.cpp:1276)
computing release depths in cells done	(src/SW_Simulation.cpp:1349)
total mass:2.45697e+07 kg in 4399 cells	(src/SW_Simulation.cpp:1350)
estimated number of particles:19655	(src/SW_Simulation.cpp:1380)
estimated mass per particle:1250	(src/SW_Simulation.cpp:1381)
generating 19612 particles...	(src/SW_Workspace.cpp:2764)
19612 particles generated	(src/SW_Workspace.cpp:2799)
total mass:2.44795e+07 kg	(src/SW_Workspace.cpp:2800)
massCorrFac:1.00368	(src/SW_Simulation.cpp:1391)
mass per particle corrected:1252.79	(src/SW_Simulation.cpp:1395)
updating cell resistances...	(src/SW_Simulation.cpp:1425)
updating cell resistances done	(src/SW_Simulation.cpp:1438)
0 of 400000 cells covered by wall lines	(src/SW_Simulation.cpp:1472)
saving time step data to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/at_0000000.0000.TimeStep	(src/SW_Simulation.cpp:1751)
saving time step data to data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/at_0000000.0000.TimeStep done.	(src/SW_Simulation.cpp:1789)
IPD, 1257.569288309929, -3468.456837881104, 2040.070205045932, 1154.159790039062
IPD, 1259.738019695383, -3466.488935361378, 2038.838938597826, 1154.159790039062
IPD, 1257.473764397424, -3469.580506162988, 2040.124437390817, 1154.159790039062
IPD, 1256.386136478458, -3465.082814376839, 2040.741922697493, 1154.159790039062
IPD, 1258.828326910188, -3466.164338666091, 2039.355403758983, 1154.159790039062
IPD, 1259.114696650819, -3461.872687173017, 2039.19282140519, 1154.159790039062
IPD, 1256.734536528464, -3462.401245027967, 2040.544123516384, 1154.159790039062
IPD, 1258.033812364114, -3460.342340856018, 2039.80647811041, 1154.159790039062
IPD, 1259.332632028653, -3461.207993934494, 2039.069091689107, 1154.159790039062
IPD, 1256.946133089693, -3463.998807761352, 2040.423992573417, 1154.159790039062
IPD, 1257.079503136724, -3455.104207880843, 2040.348273623069, 1442.69970703125
IPD, 1256.063152957272, -3456.312682415039, 2040.925292005281, 1442.69970703125
IPD, 1258.900509483135, -3455.215909720965, 2039.314423128185, 1442.69970703125
IPD, 1256.593685679414, -3458.785050236054, 2040.62408958585, 1442.69970703125
IPD, 1255.217052919425, -3453.404383898435, 2041.405653287147, 1154.159790039062
IPD, 1257.209389879, -3452.138815395133, 2040.274532269534, 1154.159790039062
IPD, 1257.848835148778, -3452.520733891297, 2039.91149629774, 1154.159790039062
IPD, 1257.384827124134, -3450.635038225741, 2040.174930264818, 1154.159790039062
IPD, 1256.791105802074, -3454.784228471008, 2040.512007114576, 1154.159790039062
IPD, 1257.611747480748, -3449.514587339719, 2040.046099454619, 1154.159790039062
IPD, 1258.867053591585, -3448.285962677694, 2039.333417235539, 1154.159790039062
IPD, 1256.489281047363, -3445.564114633279, 2040.68336383315, 1154.159790039062
IPD, 1258.255645645901, -3446.61859645118, 2039.680535414708, 1154.159790039062
IPD, 1259.688891090773, -3445.80757391211, 2038.866830665467, 1154.159790039062
IPD, 1258.893160363144, -3441.629576921291, 2039.318595486703, 1154.159790039062
IPD, 1255.793783560299, -3444.323359362, 2041.078222655367, 1154.159790039062
IPD, 1258.750931396499, -3444.300209458126, 2039.399343962864, 1154.159790039062
IPD, 1259.013993755921, -3442.184546234638, 2039.249994043787, 1154.159790039062
IPD, 1255.987776932767, -3443.749814559123, 2040.968085672854, 1154.159790039062
IPD, 1258.776310800471, -3435.526048424898, 2039.384935166646, 1442.69970703125
IPD, 1256.976961685334, -3439.364283929749, 2040.406490076007, 1442.69970703125
IPD, 1256.189192659775, -3436.735946331982, 2040.853734753948, 1442.69970703125
IPD, 1256.209446325064, -3436.050256437645, 2040.842236023082, 1442.69970703125
IPD, 1257.381908615298, -3433.771290208107, 2040.176587206767, 1154.159790039062
IPD, 1258.070143751367, -3432.613616966462, 2039.785851481203, 1154.159790039062
IPD, 1258.720884760246, -3432.600515220594, 2039.416402513934, 1154.159790039062
IPD, 1255.490462815152, -3433.264149219386, 2041.25042870127, 1154.159790039062
IPD, 1258.897606734604, -3432.769263872304, 2039.316071122444, 1154.159790039062
IPD, 1255.476605438384, -3427.243443279174, 2041.258296030155, 1442.69970703125
IPD, 1257.895098714109, -3426.091752020219, 2039.885230815466, 1442.69970703125
IPD, 1256.510489106416, -3426.580025258745, 2040.671323258778, 1442.69970703125
IPD, 1257.826875186445, -3428.467068135956, 2039.923963754524, 1442.69970703125
IPD, 1257.828406366905, -3421.96682618324, 2039.92309444856, 1154.159790039062
IPD, 1255.65202758445, -3424.821245034608, 2041.15870259772, 1154.159790039062
IPD, 1255.572538608952, -3421.766483272317, 2041.203831334816, 1154.159790039062
IPD, 1257.765225098825, -3422.172815274527, 2039.958964716339, 1154.159790039062
IPD, 1255.818375794132, -3424.139209389286, 2041.064260763818, 1154.159790039062
IPD, 1256.461095591756, -3415.82467308772, 2040.699365725338, 1442.69970703125
IPD, 1259.477584440949, -3417.297197860804, 2038.98679701535, 1442.69970703125
IPD, 1258.27474140249, -3418.680869545174, 2039.669694070065, 1442.69970703125
IPD, 1259.074569043738, -3417.883579113001, 2039.215603284298, 1442.69970703125
IPD, 1259.19602488363, -3413.686662501975, 2039.146648455873, 1154.159790039062
IPD, 1257.399473584909, -3412.475852755585, 2040.166614944693, 1154.159790039062
IPD, 1256.75953106571, -3414.39693301888, 2040.529933222784, 1154.159790039062
IPD, 1258.035639411787, -3412.215702504486, 2039.805440830038, 1154.159790039062
IPD, 1259.009749679365, -3413.66541514111, 2039.252403557986, 1154.159790039062
IPD, 1257.760680307523, -3405.561455535033, 2039.961544957064, 1154.159790039062
IPD, 1255.340484662606, -3405.463207692589, 2041.335576667688, 1154.159790039062
IPD, 1255.825676066254, -3409.168679415792, 2041.060116137985, 1154.159790039062
IPD, 1259.209788234071, -3409.818252015309, 2039.138834509099, 1154.159790039062
IPD, 1255.10607590671, -3406.892660519524, 2041.468658910243, 1154.159790039062
IPD, 1257.730114263357, -3400.8833287544, 2039.978898394602, 1442.69970703125
IPD, 1255.129728554808, -3401.918485992084, 2041.455230455153, 1442.69970703125
IPD, 1258.132851807463, -3403.126012463182, 2039.750249872809, 1442.69970703125
IPD, 1256.979139881199, -3402.01369382302, 2040.405253436236, 1442.69970703125
IPD, 1256.108001645705, -3395.646763744599, 2040.899829799275, 1442.69970703125
IPD, 1255.0681106211, -3397.908297573639, 2041.490213162041, 1442.69970703125
IPD, 1256.019453669907, -3399.618674046182, 2040.950101655153, 1442.69970703125
IPD, 1255.795653399916, -3399.798218489065, 2041.077161080476, 1442.69970703125
IPD, 1257.995025833601, -3393.85481393377, 2039.82849861234, 1154.159790039062
IPD, 1258.071466972154, -3391.974261161859, 2039.785100241391, 1154.159790039062
IPD, 1256.89027285757, -3393.499599138042, 2040.455706426989, 1154.159790039062
IPD, 1255.720063052476, -3390.575793606963, 2041.120076426852, 1154.159790039062
IPD, 1258.129497956545, -3391.844937199189, 2039.752153974043, 1154.159790039062
IPD, 1261.756450374032, -3549.469894605907, 2037.698401516318, 1152.639892578125
IPD, 1260.419618745995, -3545.271383694034, 2038.453260071801, 1152.639892578125
IPD, 1264.539860964073, -3549.255357987367, 2036.12671421236, 1152.639892578125
IPD, 1260.341083603138, -3546.315757565347, 2038.497605914051, 1152.639892578125
IPD, 1260.800025479775, -3549.39147761296, 2038.238458692529, 1152.639892578125
IPD, 1263.811565930402, -3544.860485338075, 2036.537955033981, 1440.799926757812
