Setting config files directory: /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
loading 'EntrainmentAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/EntrainmentAreas	(src/AK_Object.cpp:1405)
loading 'ResistanceAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/ResistanceAreas	(src/AK_Object.cpp:1405)
loading 'WallLines' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/WallLines	(src/AK_Object.cpp:1405)
loading 'SourceLines' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/SourceLines	(src/AK_Object.cpp:1405)
formula syntax OK	(src/SW_Simulation.cpp:637)
loading 'ReleaseAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/ReleaseAreas	(src/AK_Object.cpp:1405)
loading 'EntrainmentAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentAreas	(src/AK_Object.cpp:1405)
loading 'SecondaryReleaseAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/SecondaryReleaseAreas	(src/AK_Object.cpp:1405)
loading 'ResistanceAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/ResistanceAreas	(src/AK_Object.cpp:1405)
loading 'WallLines' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/WallLines	(src/AK_Object.cpp:1405)
loading 'SourceLines' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/SourceLines	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/FlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'FlowDepth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/FlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakFlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakFlowDepth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakFlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/DynamicPeakPressure/Colorbar	(src/AK_Object.cpp:1405)
loading 'DynamicPeakPressure' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/DynamicPeakPressure	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakForcePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakForcePerWidth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakForcePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakTorquePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakTorquePerWidth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakTorquePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/FrontArrivalTime/Colorbar	(src/AK_Object.cpp:1405)
loading 'FrontArrivalTime' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/FrontArrivalTime	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentMass/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentMass' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentMass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentEnthalpy' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentEnthalpy	(src/AK_Object.cpp:1405)
loading 'Position' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Position	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Mass/Colorbar	(src/AK_Object.cpp:1405)
loading 'Mass' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Mass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/TotalEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'TotalEnthalpy' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/TotalEnthalpy	(src/AK_Object.cpp:1405)
loading 'Particles' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles	(src/AK_Object.cpp:1405)
loading 'release1HS_entres_dfa' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa	(src/AK_Object.cpp:1405)
initializing cell entrainment area weights...	(src/SW_Simulation.cpp:1479)
updating cell entrainment area weights done	(src/SW_Simulation.cpp:1533)
computing release depths in cells...	(src/SW_Simulation.cpp:1269)
computing release depths in cells done	(src/SW_Simulation.cpp:1342)
total mass:1.99393e+07 kg in 3304 cells	(src/SW_Simulation.cpp:1343)
estimated number of particles:15951	(src/SW_Simulation.cpp:1373)
estimated mass per particle:1250	(src/SW_Simulation.cpp:1374)
generating 15877 particles...	(src/SW_Workspace.cpp:2764)
15877 particles generated	(src/SW_Workspace.cpp:2799)
total mass:1.98662e+07 kg	(src/SW_Workspace.cpp:2800)
mass per particle corrected:1255.86	(src/SW_Simulation.cpp:1387)
formula syntax OK	(src/SW_Simulation.cpp:637)
loading 'ReleaseAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/ReleaseAreas	(src/AK_Object.cpp:1405)
loading 'EntrainmentAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/EntrainmentAreas	(src/AK_Object.cpp:1405)
loading 'SecondaryReleaseAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/SecondaryReleaseAreas	(src/AK_Object.cpp:1405)
loading 'ResistanceAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/ResistanceAreas	(src/AK_Object.cpp:1405)
loading 'WallLines' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/WallLines	(src/AK_Object.cpp:1405)
loading 'SourceLines' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/SourceLines	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/FlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'FlowDepth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/FlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/PeakFlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakFlowDepth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/PeakFlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/DynamicPeakPressure/Colorbar	(src/AK_Object.cpp:1405)
loading 'DynamicPeakPressure' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/DynamicPeakPressure	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/PeakForcePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakForcePerWidth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/PeakForcePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/PeakTorquePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakTorquePerWidth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/PeakTorquePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/FrontArrivalTime/Colorbar	(src/AK_Object.cpp:1405)
loading 'FrontArrivalTime' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/FrontArrivalTime	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/EntrainmentMass/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentMass' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/EntrainmentMass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/EntrainmentEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentEnthalpy' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/EntrainmentEnthalpy	(src/AK_Object.cpp:1405)
loading 'Position' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles/Position	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles/Mass/Colorbar	(src/AK_Object.cpp:1405)
loading 'Mass' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles/Mass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles/TotalEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'TotalEnthalpy' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles/TotalEnthalpy	(src/AK_Object.cpp:1405)
loading 'Particles' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles	(src/AK_Object.cpp:1405)
loading 'release1HS_null_dfa' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa	(src/AK_Object.cpp:1405)
initializing cell entrainment area weights...	(src/SW_Simulation.cpp:1479)
updating cell entrainment area weights done	(src/SW_Simulation.cpp:1533)
computing release depths in cells...	(src/SW_Simulation.cpp:1269)
computing release depths in cells done	(src/SW_Simulation.cpp:1342)
total mass:1.99393e+07 kg in 3304 cells	(src/SW_Simulation.cpp:1343)
estimated number of particles:15951	(src/SW_Simulation.cpp:1373)
estimated mass per particle:1250	(src/SW_Simulation.cpp:1374)
generating 15877 particles...	(src/SW_Workspace.cpp:2764)
15877 particles generated	(src/SW_Workspace.cpp:2799)
total mass:1.98662e+07 kg	(src/SW_Workspace.cpp:2800)
mass per particle corrected:1255.86	(src/SW_Simulation.cpp:1387)
loading 'Simulations' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations	(src/AK_Object.cpp:1405)
loading 'copyright' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Labels/copyright	(src/AK_Object.cpp:1405)
loading 'Labels' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Labels	(src/AK_Object.cpp:1405)
loading 'Project' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project	(src/AK_Object.cpp:1405)
loading 'Viewer' from data/avaHockeyChannel/Work/com1DFA/release1HS	(src/AK_Object.cpp:1405)

[BatchCom1DFA] Full ExpLog data/avaHockeyChannel/Work/com1DFA/ExpLog.txt

[BatchCom1DFA] -------------------------

[BatchCom1DFA] Computing Simulation: Project/Simulations/release1HS_entres_dfa
syntax OK, using /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/rheology/samosAT_Standard.cint	(src/SW_Simulation.cpp:671)

[BatchCom1DFA] Setting in Project/Simulations/release1HS_entres_dfa/EntrainmentAreas ent depth to 0.30000 m 
saving Ent_0 to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/EntrainmentAreas/Ent_0	(src/AK_Object.cpp:1354)
saving release1HS_entres_dfa to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa	(src/AK_Object.cpp:1354)
saving FlowDepth to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/FlowDepth	(src/AK_Object.cpp:1354)
saving PeakFlowDepth to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakFlowDepth	(src/AK_Object.cpp:1354)
saving Velocity to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Velocity	(src/AK_Object.cpp:1354)
saving DynamicPeakPressure to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/DynamicPeakPressure	(src/AK_Object.cpp:1354)
saving PeakForcePerWidth to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakForcePerWidth	(src/AK_Object.cpp:1354)
saving PeakTorquePerWidth to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakTorquePerWidth	(src/AK_Object.cpp:1354)
saving FrontArrivalTime to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/FrontArrivalTime	(src/AK_Object.cpp:1354)
saving EntrainmentMass to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentMass	(src/AK_Object.cpp:1354)
saving EntrainmentEnthalpy to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentEnthalpy	(src/AK_Object.cpp:1354)
saving Particles to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles	(src/AK_Object.cpp:1354)
saving Position to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Position	(src/AK_Object.cpp:1354)
saving Mass to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Mass	(src/AK_Object.cpp:1354)
saving Velocity to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Velocity	(src/AK_Object.cpp:1354)
saving TotalEnthalpy to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/TotalEnthalpy	(src/AK_Object.cpp:1354)
saving FlowDepth to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/FlowDepth	(src/AK_Object.cpp:1354)
saving PeakFlowDepth to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/PeakFlowDepth	(src/AK_Object.cpp:1354)
saving Velocity to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Velocity	(src/AK_Object.cpp:1354)
saving DynamicPeakPressure to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/DynamicPeakPressure	(src/AK_Object.cpp:1354)
saving PeakForcePerWidth to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/PeakForcePerWidth	(src/AK_Object.cpp:1354)
saving PeakTorquePerWidth to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/PeakTorquePerWidth	(src/AK_Object.cpp:1354)
saving FrontArrivalTime to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/FrontArrivalTime	(src/AK_Object.cpp:1354)
saving EntrainmentMass to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/EntrainmentMass	(src/AK_Object.cpp:1354)
saving EntrainmentEnthalpy to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/EntrainmentEnthalpy	(src/AK_Object.cpp:1354)
saving Particles to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles	(src/AK_Object.cpp:1354)
saving Position to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles/Position	(src/AK_Object.cpp:1354)
saving Mass to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles/Mass	(src/AK_Object.cpp:1354)
saving Velocity to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles/Velocity	(src/AK_Object.cpp:1354)
saving TotalEnthalpy to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_null_dfa/Particles/TotalEnthalpy	(src/AK_Object.cpp:1354)
loading 'Rel_Example' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/ReleaseAreas/Rel_Example	(src/AK_Object.cpp:1405)
loading 'ReleaseAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/ReleaseAreas	(src/AK_Object.cpp:1405)
loading 'Ent_0' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentAreas/Ent_0	(src/AK_Object.cpp:1405)
loading 'EntrainmentAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentAreas	(src/AK_Object.cpp:1405)
loading 'SecondaryReleaseAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/SecondaryReleaseAreas	(src/AK_Object.cpp:1405)
loading 'ResistanceAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/ResistanceAreas	(src/AK_Object.cpp:1405)
loading 'WallLines' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/WallLines	(src/AK_Object.cpp:1405)
loading 'SourceLines' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/SourceLines	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/FlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'FlowDepth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/FlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakFlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakFlowDepth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakFlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/DynamicPeakPressure/Colorbar	(src/AK_Object.cpp:1405)
loading 'DynamicPeakPressure' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/DynamicPeakPressure	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakForcePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakForcePerWidth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakForcePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakTorquePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakTorquePerWidth' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/PeakTorquePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/FrontArrivalTime/Colorbar	(src/AK_Object.cpp:1405)
loading 'FrontArrivalTime' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/FrontArrivalTime	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentMass/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentMass' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentMass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentEnthalpy' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/EntrainmentEnthalpy	(src/AK_Object.cpp:1405)
loading 'Position' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Position	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Mass/Colorbar	(src/AK_Object.cpp:1405)
loading 'Mass' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Mass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/TotalEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'TotalEnthalpy' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles/TotalEnthalpy	(src/AK_Object.cpp:1405)
loading 'Particles' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/Particles	(src/AK_Object.cpp:1405)
loading 'release1HS_entres_dfa' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa	(src/AK_Object.cpp:1405)
syntax OK, using /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/rheology/samosAT_Standard.cint	(src/SW_Simulation.cpp:671)
running simulation release1HS_entres_dfa...	(src/SW_Simulation.cpp:921)
