Time,Distance_to_radar[m],velocity[m/s]
2022-02-22 07:52:07.700,740.9023340121627,0.051127292124656866
2022-02-22 07:52:07.800,740.8910114789896,0.07095068710026704
2022-02-22 07:52:07.900,740.8927585591722,0.06824954212300623
2022-02-22 07:52:08.000,740.8905801257185,0.04047221268969612
2022-02-22 07:52:08.100,740.8992942851488,0.040914545090957564
2022-02-22 07:52:08.200,740.8992942851488,0.047391982444291145
2022-02-22 07:52:08.300,740.9149747344997,0.043150898020782834
2022-02-22 07:52:08.400,740.923690769523,0.03196873472629156
2022-02-22 07:52:08.500,740.9280492103519,0.028653097563788806
2022-02-22 07:52:08.600,740.9258699550344,0.04980963762164909
2022-02-22 07:52:08.700,740.9350139599229,0.0743706931526122
2022-02-22 07:52:08.800,740.9324079356545,0.03449637662132068
2022-02-22 07:52:08.900,740.9254435598446,0.06178996682310163
2022-02-22 07:52:09.000,740.9254435598446,0.06376519426771944
2022-02-22 07:52:09.100,740.9071560358336,0.06560487786742691
2022-02-22 07:52:09.200,740.9341622495268,0.038379682124790974
2022-02-22 07:52:09.300,740.9202348172531,0.019519221295943138
2022-02-22 07:52:09.400,740.9110912974259,0.06335613624582863
2022-02-22 07:52:09.500,740.9041279290287,0.05330103188494571
2022-02-22 07:52:09.600,740.9198120070545,0.01714642819948225
2022-02-22 07:52:09.700,740.9150294825862,0.03921734310225516
2022-02-22 07:52:09.800,740.9193905993394,0.015937377450509226
2022-02-22 07:52:09.900,740.9102474026018,0.04346262762420146
2022-02-22 07:52:10.000,740.9324756466266,0.031717503054307414
2022-02-22 07:52:10.100,740.9163707722098,0.02172556098240043
2022-02-22 07:52:10.200,740.9054657658637,0.10249878048055011
2022-02-22 07:52:10.300,740.9189705925662,0.0893364427319557
2022-02-22 07:52:10.400,740.9006845751449,0.08098147936411139
2022-02-22 07:52:10.500,740.880637433359,0.14143196244130957
2022-02-22 07:52:10.600,740.9006845751449,0.07203471385380801
2022-02-22 07:52:10.700,740.8980850255749,0.04042276586281547
2022-02-22 07:52:10.800,740.9046290397165,0.035972211497209895
2022-02-22 07:52:10.900,740.8998494126896,0.027820855486487113
2022-02-22 07:52:11.000,740.9085764291174,0.05236410984634419
2022-02-22 07:52:11.100,740.9016158908642,0.06857113095173507
2022-02-22 07:52:11.200,740.905980018785,0.09108786966440702
2022-02-22 07:52:11.300,740.8968376579056,0.0401621712560464
2022-02-22 07:52:11.400,740.8698248008791,0.037013511046643494
2022-02-22 07:52:11.500,740.8763709165711,0.048928519290900266
2022-02-22 07:52:11.600,740.8646334329657,0.06507687761409578
2022-02-22 07:52:11.700,740.8624510576503,0.03207802986469088
2022-02-22 07:52:11.800,740.8781404334849,0.050941142507800116
2022-02-22 07:52:11.900,740.8803229938044,0.0402119385257662
2022-02-22 07:52:12.000,740.8685872960247,0.07874642849044013
2022-02-22 07:52:12.100,740.8886442335379,0.07708436936240706
2022-02-22 07:52:12.200,740.8725440838978,0.0904267659490264
2022-02-22 07:52:12.300,740.842936067817,0.05948949487094339
2022-02-22 07:52:12.400,740.8477111407327,0.056338264084013094
2022-02-22 07:52:12.500,740.8228787292096,0.05714017850864661
2022-02-22 07:52:12.600,740.8067787660254,0.02046948949045872
2022-02-22 07:52:12.700,740.7998205328089,0.01661324772583615
2022-02-22 07:52:12.800,740.8045956788243,0.09149316914393119
2022-02-22 07:52:12.900,740.8181033659508,0.08061017305526641
2022-02-22 07:52:13.000,740.8202865671162,0.06809552114493288
2022-02-22 07:52:13.100,740.8176952584847,0.051078371156488535
2022-02-22 07:52:13.200,740.8220623506352,0.053197744313081545
2022-02-22 07:52:13.300,740.8329813198729,0.08965489389877163
2022-02-22 07:52:13.400,740.7990063662165,0.050059964043135306
2022-02-22 07:52:13.500,740.7763567521248,0.05349766350038102
2022-02-22 07:52:13.600,740.7672157949435,0.042023802778901394
2022-02-22 07:52:13.700,740.7310583746295,0.05960704656330491
2022-02-22 07:52:13.800,740.7332419861974,0.051516987489565035
2022-02-22 07:52:13.900,740.6970853352816,0.09044888059008802
2022-02-22 07:52:14.000,740.6831709936818,0.031416556144810016
2022-02-22 07:52:14.100,740.6966790227268,0.060440052945046306
2022-02-22 07:52:14.200,740.6718467558726,0.06516133823057965
2022-02-22 07:52:14.300,740.6692573664236,0.022561028345356955
2022-02-22 07:52:14.400,740.6644847905768,0.0543323108288245
2022-02-22 07:52:14.500,740.6370639460371,0.0628728876384726
2022-02-22 07:52:14.600,740.6483882666794,0.0669776081985614
2022-02-22 07:52:14.700,740.6370639460371,0.07430343195303969
2022-02-22 07:52:14.800,737.8066932302731,0.05813776741499453
2022-02-22 07:52:14.900,737.8040962874011,0.07576938695805846
2022-02-22 07:52:15.000,737.7813617674806,0.030430248109405877
2022-02-22 07:52:15.100,737.7678020735755,0.044147480109288234
2022-02-22 07:52:15.200,737.756435031867,0.05399073994677235
2022-02-22 07:52:15.300,737.729316558522,0.10637198879404294
2022-02-22 07:52:15.400,737.710967563954,0.07988116173416608
2022-02-22 07:52:15.500,737.7127555869923,0.03606937759374287
2022-02-22 07:52:15.600,737.692214500115,0.032015621187164243
2022-02-22 07:52:15.700,737.6808477115737,0.04845616575834287
2022-02-22 07:52:15.800,737.6603068975942,0.024879710609249456
2022-02-22 07:52:15.900,737.6690778210091,0.08787491109526085
2022-02-22 07:52:16.000,737.6690778210091,0.022583179581272428
2022-02-22 07:52:16.100,737.6485371166699,0.040620192023179805
2022-02-22 07:52:16.200,737.6192257967449,0.05359104402789705
2022-02-22 07:52:16.300,737.6236110511057,0.03956008088970496
2022-02-22 07:52:16.400,737.5960897262942,0.0626338566591584
2022-02-22 07:52:16.500,737.6004754278385,0.018601075237738275
2022-02-22 07:52:16.600,737.5891089013536,0.042626282971894226
2022-02-22 07:52:16.700,737.577742444454,0.012041594578792296
2022-02-22 07:52:16.800,737.5550097412865,0.04619523784980439
2022-02-22 07:52:16.900,737.5755496457572,0.06661080993352356
2022-02-22 07:52:17.000,737.5554129920429,0.10102474944289642
2022-02-22 07:52:17.100,737.5488360040795,0.11531695452100701
2022-02-22 07:52:17.200,737.5370657035959,0.04032369030731191
2022-02-22 07:52:17.300,737.5077567925981,0.079012657213892
2022-02-22 07:52:17.400,737.4941989080551,0.06694774081326418
2022-02-22 07:52:17.500,737.4806412519252,0.07644605941446557
2022-02-22 07:52:17.600,737.475851771959,0.07291090453423274
2022-02-22 07:52:17.700,737.4553127028928,0.01714642819948225
2022-02-22 07:52:17.800,737.452716034928,0.04249705872175156
2022-02-22 07:52:17.900,737.4776399565776,0.09152595260361948
2022-02-22 07:52:18.000,737.454908424273,0.019052558883257648
2022-02-22 07:52:18.100,737.452716034928,0.03349626844888845
2022-02-22 07:52:18.200,737.419024429779,0.1282653499585917
2022-02-22 07:52:18.300,737.3761623122172,0.1730462365958879
2022-02-22 07:52:18.400,737.3582234043438,0.16371316379570702
2022-02-22 07:52:18.500,737.3398765734734,0.11562871615649808
2022-02-22 07:52:18.600,737.3105741062692,0.14410412901787373
2022-02-22 07:52:18.700,737.2922274298165,0.09922197337283713
2022-02-22 07:52:18.800,737.3171474035589,0.07570336848516056
2022-02-22 07:52:18.900,737.2760721065532,0.1026352765865616
2022-02-22 07:52:19.000,737.2734729016767,0.053272882407468816
2022-02-22 07:52:19.100,737.2778558697904,0.060199667773169645
2022-02-22 07:52:19.200,737.2800474599527,0.04545327270945405
2022-02-22 07:52:19.300,737.254720646582,0.09925220400575496
2022-02-22 07:52:19.400,737.2617017012884,0.03374907406137241
2022-02-22 07:52:19.500,737.250337230785,0.050289163842720634
2022-02-22 07:52:19.600,737.2477397698733,0.055
2022-02-22 07:52:19.700,737.256912460742,0.06549045732013177
2022-02-22 07:52:19.800,737.238567132045,0.062177166226839255
2022-02-22 07:52:19.900,737.2473353185059,0.05223983154643591
2022-02-22 07:52:20.000,737.2267982148388,0.06212084996198942
2022-02-22 07:52:20.100,737.224202737535,0.09194563611178075
2022-02-22 07:52:20.200,737.2084534780633,0.09111531155629113
2022-02-22 07:52:20.300,737.1944936607039,0.10232301793829186
2022-02-22 07:52:20.400,737.2014734805399,0.061725197448043854
2022-02-22 07:52:20.500,737.1966861196605,0.08387490685538793
2022-02-22 07:52:20.600,737.1944936607039,0.06303967004989794
2022-02-22 07:52:20.700,737.1966861196605,0.05109794516416487
2022-02-22 07:52:20.800,737.1923012733074,0.05908468498688979
2022-02-22 07:52:20.900,737.1695723483098,0.07212489168102784
2022-02-22 07:52:21.000,737.1831291197349,0.052735187493740836
2022-02-22 07:52:21.100,737.1673801191221,0.09477341399358788
2022-02-22 07:52:21.200,737.1651879611832,0.09109884741312592
2022-02-22 07:52:21.300,737.1472477738115,0.12088424214925617
2022-02-22 07:52:21.400,737.1420562067145,0.08928605714219885
2022-02-22 07:52:21.500,737.1376716557237,0.08978864070694022
2022-02-22 07:52:21.600,737.1420562067145,0.08280096617793781
2022-02-22 07:52:21.700,737.1259048153305,0.08769834662067467
2022-02-22 07:52:21.800,737.1280973234198,0.08010617953691214
2022-02-22 07:52:21.900,737.148633566197,0.04920365840057018
2022-02-22 07:52:22.000,737.1438470234552,0.07718160402582988
2022-02-22 07:52:22.100,737.1482326241186,0.06982836100038436
2022-02-22 07:52:22.200,737.1460397878507,0.0408656334834051
2022-02-22 07:52:22.300,737.1482326241186,0.030870698080866264
2022-02-22 07:52:22.400,737.1259048153305,0.05831809324729333
2022-02-22 07:52:22.500,737.1280973234198,0.055263007518592394
2022-02-22 07:52:22.600,737.1324825518047,0.03252691193458119
2022-02-22 07:52:22.700,737.1438470234552,0.06428841264178171
2022-02-22 07:52:22.800,737.1508261615534,0.09432391001225511
2022-02-22 07:52:22.900,737.1189255452044,0.055830099408831435
2022-02-22 07:52:23.000,737.136868064271,0.04805205510693585
2022-02-22 07:52:23.100,737.1207176961512,0.09322553298319082
2022-02-22 07:52:23.200,737.1298892861706,0.07206247289678588
2022-02-22 07:52:23.300,737.1570046773894,0.04949747468305833
2022-02-22 07:52:23.400,737.1727560216553,0.06122907805936653
2022-02-22 07:52:23.500,737.184120981757,0.06634003316248795
2022-02-22 07:52:23.600,737.1705627156238,0.03512833614050059
2022-02-22 07:52:23.700,737.1749493983239,0.06391400472509917
2022-02-22 07:52:23.800,737.1749493983239,0.03806573262134856
2022-02-22 07:52:23.900,737.1723585047575,0.13443213901444848
2022-02-22 07:52:24.000,737.1737620101962,0.2847174037532655
2022-02-22 07:52:24.100,737.1627911658027,0.16539044712437295
2022-02-22 07:52:24.200,737.1496284962789,0.1671316846082753
2022-02-22 07:52:24.300,737.0993850552418,0.3402499081557554
2022-02-22 07:52:24.400,737.0483520551849,0.35797346270359204
2022-02-22 07:52:24.500,737.0050874747959,0.3627133854712285
2022-02-22 07:52:24.600,736.8910504208068,0.5671525368011678
2022-02-22 07:52:24.700,736.7774138632049,0.6863155251048894
2022-02-22 07:52:24.800,736.6021887003095,1.0166248078814524
2022-02-22 07:52:24.900,736.4566770261774,1.239014931306318
2022-02-22 07:52:25.000,736.3566190180948,1.1831779240672131
2022-02-22 07:52:25.100,733.9218193878605,1.3560932858767496
2022-02-22 07:52:25.200,733.841659879856,1.2651663922188259
2022-02-22 07:52:25.300,733.7303401832365,1.3472779965545345
2022-02-22 07:52:25.400,733.5804657253644,1.5809421241778587
2022-02-22 07:52:25.500,733.4551685419262,1.5587289693849924
2022-02-22 07:52:25.600,733.1227983085605,1.9376444462284612
2022-02-22 07:52:25.700,732.9813315261736,1.82966035099414
2022-02-22 07:52:25.800,732.894617159367,1.6634235780461935
2022-02-22 07:52:25.900,732.7233927477098,1.8000161110390096
2022-02-22 07:52:26.000,732.4974458105032,2.0485341100406407
2022-02-22 07:52:26.100,732.3196706289616,2.0788912910491493
2022-02-22 07:52:26.200,732.0648412378438,2.3548768545297647
2022-02-22 07:52:26.300,731.8551511236451,2.4220747304738555
2022-02-22 07:52:26.400,731.7071935693087,2.3333763091280413
2022-02-22 07:52:26.500,731.5259679391559,2.433570627699143
2022-02-22 07:52:26.600,731.2117471288677,2.9101822966955178
2022-02-22 07:52:26.700,730.8293236417019,3.497106375276566
2022-02-22 07:52:26.800,729.5903555993284,3.596761598994295
2022-02-22 07:52:26.900,729.3516716736352,3.550168869222984
2022-02-22 07:52:27.000,729.0976788073665,3.534071023621342
2022-02-22 07:52:27.100,728.7399607061516,3.862706046284133
2022-02-22 07:52:27.200,728.405071293789,4.214547188014389
2022-02-22 07:52:27.300,728.0295152027052,4.4860650909232245
2022-02-22 07:52:27.400,727.6439060489281,4.7223940962185695
2022-02-22 07:52:27.500,727.2286090486407,5.131845379588126
2022-02-22 07:52:27.600,726.835711795362,5.390477715379222
2022-02-22 07:52:27.700,726.6476239375379,5.612807764390297
2022-02-22 07:52:27.800,726.3733629457749,6.021377001982188
2022-02-22 07:52:27.900,726.0903733463645,6.380185420503075
2022-02-22 07:52:28.000,725.7400430565722,6.540362451730026
2022-02-22 07:52:28.100,725.4142723494436,6.919900360554334
2022-02-22 07:52:28.200,723.3707499460037,7.092269100929546
2022-02-22 07:52:28.300,722.7895282745665,7.458352968316799
2022-02-22 07:52:28.400,722.3695842268783,7.564923859497861
2022-02-22 07:52:28.500,721.9225815801832,7.532750759184855
2022-02-22 07:52:28.600,721.3763560591419,7.587209500204934
2022-02-22 07:52:28.700,718.5503974281077,8.156976094117232
2022-02-22 07:52:28.800,717.9571104614362,8.708576577145084
2022-02-22 07:52:28.900,717.3557502449108,9.059958774740643
2022-02-22 07:52:29.000,716.7584974474447,9.38571180039106
2022-02-22 07:52:29.100,715.0391988730456,9.632629184184347
2022-02-22 07:52:29.200,714.4448596047765,10.03309712900259
2022-02-22 07:52:29.300,713.8246826518808,10.007880944535662
2022-02-22 07:52:29.400,713.1780192169123,10.041184491881424
2022-02-22 07:52:29.500,712.4609862430008,10.115451645873257
2022-02-22 07:52:29.600,711.7127168307857,10.202447206430426
2022-02-22 07:52:29.700,710.8524833017383,10.75775534207764
2022-02-22 07:52:29.800,708.8955616757463,11.03178199567051
2022-02-22 07:52:29.900,706.183298048699,11.154474304062921
2022-02-22 07:52:30.000,705.3986580191481,11.005363874038878
2022-02-22 07:52:30.100,704.5354008654601,11.170623706848245
2022-02-22 07:52:30.200,703.677350565607,11.480931190456635
2022-02-22 07:52:30.300,701.1765926509186,11.586482555115682
2022-02-22 07:52:30.400,700.3078349270044,11.603389418613856
2022-02-22 07:52:30.500,699.3931098410131,11.728734714367105
2022-02-22 07:52:30.600,698.4836341713656,11.88572130751853
2022-02-22 07:52:30.700,697.6272668510093,11.897433252596965
2022-02-22 07:52:30.800,696.8559914705468,12.259338522122635
2022-02-22 07:52:30.900,694.3050554263688,12.361491859803976
2022-02-22 07:52:31.000,693.4050470231348,12.555794439222076
2022-02-22 07:52:31.100,692.4716208645119,12.654127429420015
2022-02-22 07:52:31.200,691.5418205406322,12.812217957871308
2022-02-22 07:52:31.300,690.65863385024,12.734024147927475
2022-02-22 07:52:31.400,688.5635770315587,12.844026315762514
2022-02-22 07:52:31.500,687.6006794125127,13.099319066272109
2022-02-22 07:52:31.600,684.5731953725149,13.305066290702952
2022-02-22 07:52:31.700,683.5492660443596,13.494200013339064
2022-02-22 07:52:31.800,682.5939893134089,13.352436481781144
2022-02-22 07:52:31.900,681.5616440578971,13.599720217710363
2022-02-22 07:52:32.000,680.5324542129374,13.785611810870055
2022-02-22 07:52:32.100,679.5489652183497,13.626544903239411
2022-02-22 07:52:32.200,678.5620377874375,13.491501695511882
2022-02-22 07:52:32.300,675.9683538993097,13.595224492445869
2022-02-22 07:52:32.400,675.0128824883957,13.470462241511981
2022-02-22 07:52:32.500,674.0431824868983,13.502791192934888
2022-02-22 07:52:32.600,673.0588346381986,13.575620133165188
2022-02-22 07:52:32.700,668.7642791006771,13.683063472775386
2022-02-22 07:52:32.800,667.650632476071,13.932782672531715
2022-02-22 07:52:32.900,666.5649420607888,14.139057995496023
2022-02-22 07:52:33.000,665.4422309228942,14.43911718215487
2022-02-22 07:52:33.100,663.0572420024099,14.516732552471993
2022-02-22 07:52:33.200,661.9967166999468,14.674655532584062
2022-02-22 07:52:33.300,660.8390339486725,14.967596199791068
2022-02-22 07:52:33.400,659.7031719382426,15.23755154216057
2022-02-22 07:52:33.500,656.2919207520504,15.483882846366413
2022-02-22 07:52:33.600,654.1952557081339,15.620872574859575
2022-02-22 07:52:33.700,652.9365453115569,15.871594563874167
2022-02-22 07:52:33.800,651.6562906377934,15.967346523452166
2022-02-22 07:52:33.900,648.6577286956997,15.927974164971515
2022-02-22 07:52:34.000,647.510205015377,15.783370996083187
2022-02-22 07:52:34.100,646.3100399211726,15.74589371868107
2022-02-22 07:52:34.200,643.60473055845,15.66742754889902
2022-02-22 07:52:34.300,642.5289242078472,15.423833634994901
2022-02-22 07:52:34.400,641.4093358651884,15.298938198450243
2022-02-22 07:52:34.500,640.3791323246229,15.08180390404278
2022-02-22 07:52:34.600,637.7855836790251,15.028681246203872
2022-02-22 07:52:34.700,636.4916992379666,15.4344882973165
2022-02-22 07:52:34.800,635.21940118082,15.7272315109812
2022-02-22 07:52:34.900,634.0566586916739,15.66990918927101
2022-02-22 07:52:35.000,632.369954052527,15.176265976846874
2022-02-22 07:52:35.100,631.2334113251269,15.061348445607386
2022-02-22 07:52:35.200,630.1446913139627,14.936428856992558
2022-02-22 07:52:35.300,626.4244978628298,15.003229552333057
2022-02-22 07:52:35.400,625.1813343868181,15.21708848630381
2022-02-22 07:52:35.500,624.1031175427742,15.136681175211429
2022-02-22 07:52:35.600,622.9583003947139,15.13878469362716
2022-02-22 07:52:35.700,621.9659839430298,14.839298703105886
2022-02-22 07:52:35.800,620.8969830348354,14.765766251705326
2022-02-22 07:52:35.900,618.2837933641623,14.680415593572274
2022-02-22 07:52:36.000,617.2043849657309,14.68121500421542
2022-02-22 07:52:36.100,616.1225711001347,14.668566698897338
2022-02-22 07:52:36.200,614.9838059907196,14.630420397240812
2022-02-22 07:52:36.300,612.0255387638117,14.721741642889947
2022-02-22 07:52:36.400,610.92552208591,14.74958070590483
2022-02-22 07:52:36.500,609.8353941349272,14.759467368438468
2022-02-22 07:52:36.600,608.9170352187429,14.544008422714832
2022-02-22 07:52:36.700,607.8625346701097,14.501675937628727
2022-02-22 07:52:36.800,603.4181718003094,14.556118541699227
2022-02-22 07:52:36.900,602.228256863818,14.69482949884074
2022-02-22 07:52:37.000,601.0070861294864,14.941538541930681
2022-02-22 07:52:37.100,599.8569945380644,14.979718088135035
2022-02-22 07:52:37.200,597.1778221647555,15.1106956160198
2022-02-22 07:52:37.300,595.9668836599935,15.277715994218507
2022-02-22 07:52:37.400,594.6397958802027,15.628392303752808
2022-02-22 07:52:37.500,593.3836134849446,15.734045029807179
2022-02-22 07:52:37.600,592.1825128746459,15.771366776535253
2022-02-22 07:52:37.700,591.0502947586012,15.655594591071909
2022-02-22 07:52:37.800,590.1209297745077,15.194749125931628
2022-02-22 07:52:37.900,589.0781161813799,15.077410951486332
2022-02-22 07:52:38.000,588.3202690005425,15.31186696650673
2022-02-22 07:52:38.100,587.0610626718129,15.5475750199187
2022-02-22 07:52:38.200,583.8821162878223,15.642472726522492
2022-02-22 07:52:38.300,582.6302741880636,15.76072517367142
2022-02-22 07:52:38.400,580.1196064452092,15.744144403555246
2022-02-22 07:52:38.500,578.8648300254895,15.930958131888993
2022-02-22 07:52:38.600,577.6759829525041,15.92302188656412
2022-02-22 07:52:38.700,576.435936091665,16.046148104763336
2022-02-22 07:52:38.800,574.2540052247591,16.06315327076225
2022-02-22 07:52:38.900,573.0157133442873,16.23083996594138
2022-02-22 07:52:39.000,571.8776701709661,16.11384662332368
2022-02-22 07:52:39.100,570.6786872766899,16.087540085420144
2022-02-22 07:52:39.200,566.2312987062138,16.108654071647326
2022-02-22 07:52:39.300,565.1078405580307,16.01554176417395
2022-02-22 07:52:39.400,563.966830242247,15.872834308969523
2022-02-22 07:52:39.500,562.7091649171565,16.175182904684572
